                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7982,                 2.4473,                   1.27,                0.01577,                0.94038,                0.29516,                0.15819,                 1.3949,                  3.145,                 1.0713,             0.00054304,             0.00054304,             0.00054304
                      1,                 1.4177,                 1.3229,                 1.0655,                0.73706,                0.07454,                0.21682,                0.08335,                 1.5158,                 3.1189,                 1.1824,              0.0010878,              0.0010878,              0.0010878
                      2,                 1.4586,                 1.2429,                 1.1024,                 0.8365,                0.77186,                0.84294,                0.37519,                 1.8362,                 1.4932,                 1.2789,              0.0016216,              0.0016216,              0.0016216
                      3,                 1.4001,                 1.1467,                 1.0721,                0.93083,                0.89518,                0.93442,                0.62649,                 1.2717,                0.90443,                 1.0315,              0.0016175,              0.0016175,              0.0016175
                      4,                 1.3195,                 1.0052,                 1.0497,                0.92014,                0.87358,                0.92183,                0.57566,                  1.598,                 1.0061,                 1.1755,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.3451,                0.95523,                 1.0513,                0.95271,                0.96423,                0.97971,                0.67005,                 1.1859,                0.75876,                 1.0263,               0.001601,               0.001601,               0.001601
                      6,                 1.2583,                0.87583,                  1.038,                 0.8442,                0.96471,                0.96631,                0.65667,                 1.3564,                 0.8368,                 1.0712,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.2528,                0.81523,                 1.0279,                0.91593,                0.93831,                 0.9488,                0.67773,                 1.1919,                0.72303,                 1.0407,               0.001568,               0.001568,               0.001568
                      8,                 1.2361,                0.78513,                 1.0174,                0.95204,                0.95343,                0.97667,                0.69901,                 1.1581,                0.64805,                  1.023,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.1983,                 0.7562,                 1.0025,                0.87736,                0.87793,                0.94834,                0.72162,                 1.0696,                0.71369,                0.98037,               0.001535,               0.001535,               0.001535
                     10,                  1.208,                0.75004,                  1.024,                0.91594,                0.93111,                0.96799,                0.70494,                 1.0757,                0.64424,                0.98564,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.2224,                0.73911,                 1.0207,                0.96522,                 0.9436,                0.98397,                0.70277,                 1.1039,                0.58817,                0.98225,               0.001502,               0.001502,               0.001502
                     12,                 1.1716,                0.68872,                0.99901,                0.95962,                0.96926,                0.97973,                0.74732,                 1.0767,                0.55886,                0.99401,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.1217,                0.65611,                0.98176,                0.95733,                0.95914,                0.98426,                0.71745,                 1.1817,                0.59159,                 1.0113,               0.001469,               0.001469,               0.001469
                     14,                  1.143,                0.65539,                0.99008,                0.97143,                0.96872,                0.98181,                0.72791,                 1.1545,                0.55435,                0.99599,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.1457,                0.64657,                0.98532,                 0.9732,                 0.9716,                0.99069,                0.74449,                 1.0618,                0.55718,                0.99556,               0.001436,               0.001436,               0.001436
                     16,                 1.1091,                0.62924,                0.97951,                0.95099,                0.95857,                0.98481,                 0.6824,                 1.3615,                 0.6246,                 1.0832,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.1293,                0.64067,                0.98209,                0.96297,                 0.9748,                0.98564,                0.76258,                 1.0231,                0.52422,                0.96077,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.1034,                0.61632,                0.97667,                0.96519,                0.98317,                0.98591,                0.72439,                 1.1153,                0.54006,                 1.0093,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.0931,                 0.6043,                0.97085,                0.94919,                0.98174,                0.98693,                0.75688,                 1.0513,                0.53928,                 0.9768,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.0734,                0.60037,                0.96924,                0.96296,                0.95413,                0.98603,                0.74654,                 1.0851,                0.53322,                0.98776,              0.0013534,              0.0013534,              0.0013534
                     21,                  1.076,                0.60789,                0.96808,                0.95821,                  0.976,                0.98753,                0.74507,                 1.0654,                0.51688,                0.97952,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.0482,                0.58388,                0.96093,                0.96809,                0.97639,                0.98959,                0.75782,                 1.0593,                0.50936,                0.96244,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.0729,                0.59067,                0.97019,                0.95294,                0.98273,                0.99221,                0.77247,                  1.005,                0.48971,                0.95659,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.0931,                0.58503,                0.97168,                 0.9809,                0.98569,                0.99239,                0.77035,                0.99647,                 0.5041,                0.94871,              0.0012874,              0.0012874,              0.0012874
                     25,                  1.051,                0.56915,                0.95556,                 0.9734,                0.98569,                0.98808,                0.77306,                0.99161,                0.49175,                 0.9477,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.0853,                0.58587,                0.97099,                0.95018,                0.98024,                0.98993,                0.76363,                 1.0006,                0.50695,                 0.9645,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.0708,                0.58522,                0.96417,                0.96503,                0.97119,                0.99008,                0.78201,                 1.0272,                0.49548,                0.96714,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.0347,                0.57604,                0.96064,                0.95179,                0.96853,                0.99099,                0.73427,                 1.0754,                0.54256,                0.98547,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.0212,                0.56236,                0.96016,                  0.971,                0.96898,                0.98653,                0.76143,                  1.065,                0.49938,                0.96972,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.0397,                0.56011,                0.95629,                0.97445,                0.96752,                0.98602,                0.74015,                 1.1875,                0.54323,                 1.0001,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.0171,                0.54822,                0.95792,                0.96993,                0.96469,                0.98935,                0.75583,                  1.093,                0.50566,                 1.0055,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.0342,                0.54534,                0.95517,                 0.9743,                0.97715,                0.98918,                0.76943,                 1.0243,                0.47166,                0.97825,              0.0011554,              0.0011554,              0.0011554
                     33,                   1.03,                0.54478,                0.95544,                0.95935,                0.96656,                0.98764,                0.75867,                 1.0624,                0.51037,                0.96806,              0.0011389,              0.0011389,              0.0011389
                     34,                0.97298,                0.51371,                0.94358,                0.97349,                0.98065,                0.99148,                 0.7848,                0.96474,                0.47133,                0.94447,              0.0011224,              0.0011224,              0.0011224
                     35,                0.96798,                0.50863,                0.93706,                0.97299,                0.98141,                0.98695,                  0.785,                0.96813,                0.45861,                0.93968,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.0143,                 0.5233,                0.95016,                0.97402,                 0.9799,                0.99133,                0.78179,                 1.0005,                 0.4679,                0.95329,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.0087,                 0.5286,                0.94815,                0.96787,                 0.9796,                0.98541,                0.77442,                0.99868,                0.47139,                 0.9481,              0.0010729,              0.0010729,              0.0010729
                     38,                0.97372,                0.51335,                 0.9348,                0.97667,                0.97344,                0.99013,                0.80546,                0.92981,                0.44005,                0.93235,              0.0010564,              0.0010564,              0.0010564
                     39,                0.97049,                0.51091,                0.93663,                0.96892,                0.98078,                0.99103,                0.78876,                 0.9513,                0.44628,                0.93708,              0.0010399,              0.0010399,              0.0010399
                     40,                0.97172,                0.50975,                0.93444,                0.98142,                0.98278,                0.99154,                0.77632,                0.97389,                0.46177,                0.94607,              0.0010234,              0.0010234,              0.0010234
                     41,                0.97397,                0.52744,                0.93852,                0.96628,                0.96643,                0.99262,                0.80373,                0.95473,                0.46088,                0.95034,              0.0010069,              0.0010069,              0.0010069
                     42,                0.95015,                0.50441,                0.93091,                0.96066,                0.96441,                0.98644,                0.77541,                0.98082,                 0.4663,                0.95674,             0.00099036,             0.00099036,             0.00099036
                     43,                0.95295,                0.49881,                0.93156,                0.97788,                0.97365,                0.98285,                0.78249,                0.97905,                0.46782,                0.94097,             0.00097386,             0.00097386,             0.00097386
                     44,                0.93772,                0.49106,                0.92982,                0.98738,                0.98092,                0.99106,                0.80854,                0.90831,                0.42724,                0.93199,             0.00095736,             0.00095736,             0.00095736
                     45,                0.95481,                0.49667,                  0.941,                0.96532,                0.98216,                0.99175,                0.80151,                0.90123,                0.43781,                0.92563,             0.00094085,             0.00094085,             0.00094085
                     46,                0.94627,                0.49294,                0.92851,                0.97652,                0.98508,                0.99288,                0.79593,                 0.9559,                0.43884,                0.94382,             0.00092435,             0.00092435,             0.00092435
                     47,                0.93818,                0.48307,                0.92377,                0.98037,                0.96347,                0.98658,                0.79021,                 0.9859,                0.46006,                0.95019,             0.00090785,             0.00090785,             0.00090785
                     48,                0.94501,                0.49344,                0.92518,                0.97786,                0.98284,                 0.9832,                0.80731,                0.90506,                0.42218,                0.92581,             0.00089134,             0.00089134,             0.00089134
                     49,                0.92946,                0.47806,                0.91824,                 0.9737,                0.98278,                0.99147,                0.80019,                0.90953,                0.43767,                0.92751,             0.00087484,             0.00087484,             0.00087484
                     50,                0.94502,                0.49407,                0.92727,                0.97249,                0.98042,                0.98484,                0.79314,                0.94884,                0.44336,                0.94031,             0.00085834,             0.00085834,             0.00085834
                     51,                0.90913,                0.47416,                0.92457,                 0.9723,                0.97377,                0.99102,                0.77265,                0.99646,                0.44076,                 0.9546,             0.00084184,             0.00084184,             0.00084184
                     52,                0.92157,                0.47883,                  0.925,                0.97914,                0.98649,                0.98329,                0.79464,                0.92351,                0.42911,                0.92417,             0.00082533,             0.00082533,             0.00082533
                     53,                0.92348,                0.47724,                0.91934,                0.97842,                 0.9788,                 0.9932,                0.79287,                0.94473,                0.43097,                0.94124,             0.00080883,             0.00080883,             0.00080883
                     54,                0.90995,                0.46811,                0.91833,                0.95153,                0.98928,                0.98887,                 0.7969,                0.95575,                0.43093,                0.93809,             0.00079233,             0.00079233,             0.00079233
                     55,                0.89686,                0.46807,                0.91416,                0.97241,                0.95299,                0.98348,                0.79985,                0.93697,                0.43906,                 0.9354,             0.00077582,             0.00077582,             0.00077582
                     56,                0.90727,                0.47374,                0.91968,                0.97474,                0.96752,                0.99064,                0.80968,                0.93889,                0.43068,                0.93639,             0.00075932,             0.00075932,             0.00075932
                     57,                0.91952,                0.46164,                0.92268,                0.96502,                0.97319,                0.98976,                0.80494,                 0.8899,                0.41944,                0.92227,             0.00074282,             0.00074282,             0.00074282
                     58,                0.91485,                0.46597,                0.92129,                0.98249,                0.97271,                0.98728,                0.78637,                 1.0422,                0.44087,                 0.9682,             0.00072631,             0.00072631,             0.00072631
                     59,                  0.892,                 0.4527,                0.91517,                0.97987,                0.98331,                0.97874,                0.79639,                0.90633,                0.41671,                0.93318,             0.00070981,             0.00070981,             0.00070981
                     60,                0.88043,                0.44914,                0.90522,                0.97921,                0.98382,                0.98878,                0.82429,                0.89506,                0.41184,                0.92347,             0.00069331,             0.00069331,             0.00069331
                     61,                0.88117,                0.44622,                0.91261,                0.97913,                0.98236,                0.98057,                0.80391,                0.91768,                0.42063,                0.92688,              0.0006768,              0.0006768,              0.0006768
                     62,                0.88224,                0.45024,                0.91138,                0.97191,                0.98655,                0.98395,                0.80365,                0.88944,                0.40607,                0.92232,              0.0006603,              0.0006603,              0.0006603
                     63,                0.87875,                0.45157,                0.91078,                0.97659,                0.98497,                0.97771,                0.79297,                0.89319,                0.40631,                0.92232,              0.0006438,              0.0006438,              0.0006438
                     64,                 0.8723,                0.44651,                 0.9066,                0.97986,                0.98728,                0.98772,                0.81259,                 0.8942,                0.41336,                0.92332,             0.00062729,             0.00062729,             0.00062729
                     65,                0.87547,                0.45022,                0.90885,                0.97152,                0.98729,                0.99205,                0.80198,                0.92213,                0.42469,                0.92796,             0.00061079,             0.00061079,             0.00061079
                     66,                   0.86,                0.43987,                0.90328,                0.97929,                0.98089,                0.99018,                0.80718,                0.89876,                0.41461,                0.91862,             0.00059429,             0.00059429,             0.00059429
                     67,                0.86682,                0.44417,                0.90366,                0.97769,                0.98603,                0.98985,                0.81344,                 0.8711,                0.40184,                0.91469,             0.00057778,             0.00057778,             0.00057778
                     68,                0.86124,                0.43532,                 0.9057,                0.97695,                 0.9843,                0.99029,                0.81688,                0.88223,                0.40475,                0.91507,             0.00056128,             0.00056128,             0.00056128
                     69,                 0.8582,                0.43419,                0.90232,                0.97695,                0.98644,                0.99007,                0.81482,                0.87714,                0.39475,                 0.9166,             0.00054478,             0.00054478,             0.00054478
                     70,                0.84476,                0.42906,                0.90254,                  0.976,                0.98988,                0.99236,                0.82036,                0.86631,                0.39578,                0.91727,             0.00052827,             0.00052827,             0.00052827
                     71,                0.85772,                 0.4332,                0.90361,                 0.9816,                0.98797,                0.99007,                0.82329,                0.85602,                0.39573,                0.90958,             0.00051177,             0.00051177,             0.00051177
                     72,                0.85689,                0.43164,                0.90298,                0.98145,                0.98791,                0.99016,                0.82334,                0.86109,                0.38572,                0.91035,             0.00049527,             0.00049527,             0.00049527
                     73,                 0.8403,                0.42786,                0.89631,                0.97859,                0.98523,                0.99095,                0.81356,                 0.8808,                0.39712,                0.91414,             0.00047876,             0.00047876,             0.00047876
                     74,                0.83562,                 0.4225,                0.90087,                 0.9769,                0.98786,                0.98977,                0.81716,                0.85002,                0.38267,                0.90411,             0.00046226,             0.00046226,             0.00046226
                     75,                0.82986,                0.42384,                0.89318,                0.97551,                0.98887,                 0.9894,                0.81931,                0.84779,                0.39019,                 0.9026,             0.00044576,             0.00044576,             0.00044576
                     76,                0.82596,                0.42052,                0.89684,                0.97298,                0.99097,                0.98658,                0.80836,                0.88525,                0.40187,                0.91712,             0.00042925,             0.00042925,             0.00042925
                     77,                0.81308,                0.41631,                0.89157,                0.98002,                 0.9841,                 0.9897,                0.82276,                0.85569,                0.38526,                0.90861,             0.00041275,             0.00041275,             0.00041275
                     78,                0.80267,                0.40999,                0.89105,                0.97456,                0.98629,                0.99207,                0.83058,                0.83999,                0.38845,                0.90434,             0.00039625,             0.00039625,             0.00039625
                     79,                 0.8203,                0.41618,                0.89607,                0.97778,                0.97885,                0.99196,                0.82917,                0.85476,                0.38992,                 0.9076,             0.00037974,             0.00037974,             0.00037974
                     80,                0.80604,                0.40854,                0.89072,                0.98091,                0.98808,                0.99042,                0.83243,                0.85746,                0.38606,                0.90707,             0.00036324,             0.00036324,             0.00036324
                     81,                0.80156,                0.40626,                0.88669,                0.97709,                0.98649,                0.98914,                0.83392,                0.81799,                0.38287,                0.89456,             0.00034674,             0.00034674,             0.00034674
                     82,                0.81449,                0.40786,                0.89337,                 0.9752,                0.98967,                0.99158,                0.82242,                0.85207,                0.37923,                0.90404,             0.00033023,             0.00033023,             0.00033023
                     83,                 0.8102,                0.40742,                0.89097,                0.97515,                0.98962,                0.99068,                0.82566,                0.83688,                0.37655,                0.90394,             0.00031373,             0.00031373,             0.00031373
                     84,                0.82031,                0.41722,                0.89596,                0.97243,                0.98488,                0.99094,                 0.8329,                0.82805,                 0.3788,                0.90099,             0.00029723,             0.00029723,             0.00029723
                     85,                0.80359,                 0.4057,                0.88906,                0.97542,                  0.986,                0.98874,                 0.8251,                0.83639,                0.37416,                0.90169,             0.00028072,             0.00028072,             0.00028072
                     86,                0.79211,                0.40191,                0.88863,                0.97231,                0.98719,                0.98861,                0.82558,                0.83482,                 0.3763,                0.90164,             0.00026422,             0.00026422,             0.00026422
                     87,                0.79441,                0.39857,                0.88828,                 0.9794,                0.98655,                0.98895,                0.82476,                0.83624,                0.37518,                0.89971,             0.00024772,             0.00024772,             0.00024772
                     88,                0.80156,                 0.3983,                0.88784,                0.97333,                0.98808,                0.99224,                0.83366,                0.81735,                 0.3699,                0.89393,             0.00023121,             0.00023121,             0.00023121
                     89,                 0.7718,                0.38955,                0.88231,                0.97865,                0.98819,                0.98924,                0.83097,                 0.8283,                0.37266,                0.89863,             0.00021471,             0.00021471,             0.00021471
                     90,                0.79477,                0.39813,                0.88673,                0.98093,                0.98967,                0.99231,                0.82994,                0.82981,                0.36899,                0.89924,             0.00019821,             0.00019821,             0.00019821
                     91,                0.79218,                0.39306,                0.88501,                0.97946,                0.98887,                0.99061,                0.83436,                0.81629,                0.36595,                0.89474,              0.0001817,              0.0001817,              0.0001817
                     92,                0.76968,                0.38978,                0.88269,                0.97471,                0.98571,                0.99109,                0.82953,                0.82545,                0.36805,                0.89707,              0.0001652,              0.0001652,              0.0001652
                     93,                0.78706,                0.39016,                0.88549,                0.97543,                0.98967,                 0.9922,                0.82861,                0.83428,                0.37003,                0.89821,              0.0001487,              0.0001487,              0.0001487
                     94,                0.77852,                0.38931,                0.88568,                0.97501,                0.98967,                 0.9876,                0.83139,                0.82686,                0.36443,                0.89658,             0.00013219,             0.00013219,             0.00013219
                     95,                0.77048,                0.38474,                0.87756,                0.97535,                0.98887,                0.98951,                0.83717,                0.81786,                0.36297,                0.89447,             0.00011569,             0.00011569,             0.00011569
                     96,                0.77273,                0.38581,                0.88694,                0.97579,                0.98783,                0.98999,                  0.834,                0.81235,                0.35908,                0.89281,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.76457,                0.38443,                0.88458,                0.97667,                0.98835,                0.99099,                0.83829,                0.81176,                0.35911,                0.89326,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.75555,                 0.3771,                0.88052,                0.97648,                0.98743,                0.99078,                0.83063,                0.81636,                0.36073,                0.89456,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.76105,                0.37907,                0.87743,                0.97932,                0.98474,                0.99061,                0.83211,                0.81364,                0.35924,                0.89276,             4.9677e-05,             4.9677e-05,             4.9677e-05
